country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,fuel1,fuel2,fuel3,fuel4,commissioning_year,owner,source,url,geolocation_source,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,estimated_generation_gwh
IDN,Indonesia,PLTU - Palu - Mpanau - Tawaeli,WRI1000906,30.0,-0.8917,119.8707,Coal,,,,,PT. Pusaka Jaya Palu Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,159.3238591226057
IDN,Indonesia,PLTU -Jeneponto I & II,WRI1000907,250.0,-5.6184,119.5506,Coal,,,,,PT Bosowa Energy,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1327.6988260217142
IDN,Indonesia,PLTU Asam-asam 1 & 2,WRI1000910,260.0,-3.9253,115.1043,Coal,,,,,PLN - South Kalimantan Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1380.8067790625828
IDN,Indonesia,PLTU Banjarsari/Merapi Timur-Lahat,WRI1000913,220.0,-3.7241,103.6894,Coal,,,,,PT. Bukit Pembangkit Inovatif (PT BA 59.75%  PT PJB 29.15% dan PT Navigate Innovative Indonesia (PT NII) 11.1%),Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1168.3749668991086
IDN,Indonesia,PLTU Banten 1 - Suralaya unit 8,WRI1000914,625.0,-6.0585,106.4646,Coal,,,,,PLN -.PT Indonesia Power - 2010,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,3319.247065054285
IDN,Indonesia,PLTU Banten 2 - Labuhan,WRI1000915,600.0,-6.3919,105.8288,Coal,,,,,PLN / 2010,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,3186.477182452114
IDN,Indonesia,PLTU Banten 3 - Teluk Naga/Lontar,WRI1000916,945.0,-6.0585,106.4646,Coal,,,,,PLN + Dongfang Electrik Corp  PT Dalle Energy,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,5018.70156236208
IDN,Indonesia,PLTU Bilibili,WRI1000918,2.0,-2.5213,121.357,Coal,,,,,PLN-South&South East Sulawesi Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,10.621590608173712
IDN,Indonesia,PLTU Bukit Asam,WRI1000919,30.0,-3.7316,103.7975,Coal,,,,,PT BA for own use,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,159.3238591226057
IDN,Indonesia,PLTU Cilacap 1 & 2,WRI1000920,600.0,-7.7513,109.0186,Coal,,,,,PT. Sumber Segara Primadaya,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,3186.477182452114
IDN,Indonesia,PLTU Cirebon,WRI1000921,660.0,-6.7704,108.6151,Coal,,,,,PT. Cirebon Electric Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,3505.1249006973258
IDN,Indonesia,PLTU Embalut - Tanjung Batu,WRI1000925,50.0,-0.5,117.15,Coal,,,,,PT. Cahaya Fajar Kaltim,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,265.53976520434287
IDN,Indonesia,PLTU Gresik,WRI1000929,600.0,-7.1633,112.6615,Coal,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,3186.477182452114
IDN,Indonesia,PLTU Hendratna,WRI1000932,5.0,-2.5213,121.357,Coal,,,,,PT. Hendratna Plywood,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,26.553976520434286
IDN,Indonesia,PLTU Jabar Selatan - Pelabuhan Ratu,WRI1000938,1050.0,-7.0242,106.5464,Coal,,,,,PLN,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,5576.3350692912
IDN,Indonesia,PLTU Jawa Barat - Indramayu,WRI1000939,990.0,-6.2747,107.9704,Coal,,,,,PLN + China National Electric Engineering Co.  Ltd. (CNEEC),Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,5257.687351045988
IDN,Indonesia,PLTU Jawa Tengah 1 - Rembang,WRI1000940,630.0,-6.636,111.4749,Coal,,,,,PLN(EPC : Zeland-Priamanaya-Tronoh),Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,3345.80104157472
IDN,Indonesia,PLTU Kaur,WRI1000943,200.0,-2.5213,121.357,Coal,,,,,PLN,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1062.1590608173717
IDN,Indonesia,PLTU Keramasan,WRI1000945,25.0,-2.5213,121.357,Coal,,,,,PLN-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,132.76988260217144
IDN,Indonesia,PLTU Kupang,WRI1000947,30.0,-2.5213,121.357,Coal,,,,,PT. Indonesia Power & electrindo Perkasa Utama,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,159.3238591226057
IDN,Indonesia,PLTU Labuhan Angin,WRI1000948,230.0,1.7176,98.7265,Coal,,,,,PLN - North Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1221.4829199399771
IDN,Indonesia,PLTU Lati,WRI1000949,14.0,-2.5213,121.357,Coal,,,,,PLN - East Kalimantan Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,74.351134257216
IDN,Indonesia,PLTU Listrindo,WRI1000950,2.5,-2.5213,121.357,Coal,,,,,PT. Listrindo (IPP),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,13.276988260217143
IDN,Indonesia,PLTU Muara Karang,WRI1000954,400.0,-6.1069,106.7882,Coal,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,2124.318121634743
IDN,Indonesia,PLTU NAD-Nagan Raya,WRI1000956,220.0,4.1089,96.1972,Coal,,,,,PLN (EPC : Sinohydro Co. Ltd),Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1168.3749668991086
IDN,Indonesia,PLTU Ombilin - Sijantang - Sawahlunto,WRI1000960,200.0,-0.6094,100.7535,Coal,,,,,PLN-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,1062.1590608173717
IDN,Indonesia,PLTU Paiton I Unit 7 & 8,WRI1000941,5355.0,-7.7184,113.5827,Coal,,,,,PT. Paiton Energy Corp,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,28439.30885338512
IDN,Indonesia,PLTU Pakerin,WRI1000965,34.0,-2.5213,121.357,Coal,,,,,PT. Pakerin (pulp industry),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,180.56704033895312
IDN,Indonesia,PLTU Pangkalan Bun,WRI1000966,14.0,-2.6833,111.6167,Coal,,,,,PT. Energi Listrik Indonesia (subsidiary of PT. Eksploitasi Energi Indonesia),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,74.351134257216
IDN,Indonesia,PLTU Pangkalan Susu 1 & 2,WRI1000967,400.0,4.1196,98.2555,Coal,,,,,PLN (EPC : PT. Bagus Karya  Guangdong Power Engineering  PT. Nincec Multi Dimensi),Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,2124.318121634743
IDN,Indonesia,PLTU Perak,WRI1000970,100.0,-7.2492,112.7508,Coal,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,531.0795304086857
IDN,Indonesia,PLTU Priok 3 & 4,WRI1000972,100.0,-6.1071,106.8716,Coal,,,,,PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,531.0795304086857
IDN,Indonesia,PLTU Rancong,WRI1000974,30.0,-2.5213,121.357,Coal,,,,,PT. Jorindo Aceh Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,159.3238591226057
IDN,Indonesia,PLTU Sanggau,WRI1000975,14.0,-2.5213,121.357,Coal,,,,,PLN,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,74.351134257216
IDN,Indonesia,PLTU Simpang Belimbing,WRI1000978,227.0,-3.4,104.1158,Coal,,,,,PT. Guo Hua Energy Musi Makmur,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1205.5505340277164
IDN,Indonesia,PLTU Sulawesi Selatan - Barru/FTP1,WRI1000979,100.0,-4.2931,119.6326,Coal,,,,,PLN-South&South East Sulawesi Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,531.0795304086857
IDN,Indonesia,PLTU Sumbar - Teluk sirih Unit 1,WRI1000980,112.0,-1.0772,100.3727,Coal,,,,,PLN (EPC: CNTIC (China National Tecnical Import Corporation)),Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,594.809074057728
IDN,Indonesia,PLTU Suparma,WRI1000981,27.0,-2.5213,121.357,Coal,,,,,PT. Suparma (pulp industry),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,143.39147321034514
IDN,Indonesia,PLTU Suralaya,WRI1000982,3400.0,-5.892,106.03,Coal,,,,,PLN -.PT Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,18056.704033895312
IDN,Indonesia,PLTU Tabalong,WRI1000983,60.0,-2.5213,121.357,Coal,,,,,PT. Makmur Sejahtera Wisesa (owned by PT. Adaro),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,318.6477182452114
IDN,Indonesia,PLTU Tambak Lorok,WRI1000984,300.0,-6.9507,110.4304,Coal,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,1593.238591226057
IDN,Indonesia,PLTU Tanjung Alam Perkasa,WRI1000985,7.5,-2.5213,121.357,Coal,,,,,PT. Tanjung Alam Perkasa,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,39.83096478065143
IDN,Indonesia,PLTU Tanjung Enim -Bukit Asam,WRI1000988,260.0,-3.7316,103.7975,Coal,,,,,PLN-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,1380.8067790625828
IDN,Indonesia,PLTU Tanjung Jati B,WRI1000990,1320.0,-6.446,110.7423,Coal,,,,,PT. Central Java Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,7010.249801394652
IDN,Indonesia,PLTU Tanjung Jati B - expansion,WRI1000991,1324.0,-6.446,110.7423,Coal,,,,,PT. Central Java Power (EPC : Korea Midland Power Co),Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,7031.492982610998
IDN,Indonesia,PLTU Tanjung Kasam,WRI1000992,110.0,1.0455,104.133,Coal,,,,,PT. Tanjung Kasam Power Batam (PT. TJK Power),Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,584.1874834495543
IDN,Indonesia,PLTU Tarahan # 1  2,WRI1000994,200.0,-5.518,105.35,Coal,,,,,Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1062.1590608173717
IDN,Indonesia,PLTU Tarahan 3 & 4 - Sebalang,WRI1000995,200.0,-5.518,105.35,Coal,,,,,PLN,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1062.1590608173717
IDN,Indonesia,PLTU Tello,WRI1000997,25.0,-5.14,119.4221,Coal,,,,,PLN-South&South East Sulawesi Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,132.76988260217144
IDN,Indonesia,PLTU Tonasa II (Boiler Turbine Generator),WRI1000999,70.0,-4.7846,119.6163,Coal,,,,,PT. Semen Gresik Tbk/PT. Semen Indonesia,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,371.75567128608
IDN,Indonesia,Pejengkolan/Mrica,WRI1000801,1.4,-7.5694,109.8006,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,4.651117907040805
IDN,Indonesia,Pemaron BOO,WRI1000802,45.0,-8.1189,115.0887,Oil,,,,,PT. Cogindo DayaBersama - rental,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1641.4082107902084
IDN,Indonesia,Pesanggaran,WRI1000803,75.78,-8.7157,115.214,Oil,,,,,INDONESIA POWER UNIT,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,2764.131426970712
IDN,Indonesia,Pesanggaran BOO,WRI1000804,75.0,-8.7157,115.214,Oil,,,,,Anggreko International - rental,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,2735.6803513170144
IDN,Indonesia,Pesanggaran BOT,WRI1000805,51.0,-8.7157,115.214,Oil,,,,,Anggreko International - rental,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1860.2626388955696
IDN,Indonesia,Plengan/Saguling,WRI1000806,6.87,-6.9039,107.6186,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,22.82370001526452
IDN,Indonesia,Riam Kanan/pangeran Muhamad Nur,WRI1001004,30.0,-3.5156,115.0074,Hydro,,,,,PLN,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,99.66681229373154
IDN,Indonesia,Saguling,WRI1001005,700.72,-6.9126,107.3663,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,2327.950957015452
IDN,Indonesia,Sempor/Mrica,WRI1001009,1.0,-7.4733,109.3331,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,3.3222270764577178
IDN,Indonesia,Sengguruh - Brantas,WRI1001010,29.0,-8.1764,112.551,Hydro,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,96.34458521727382
IDN,Indonesia,Sidorejo/Mrica,WRI1001013,1.4,-7.4764,110.2622,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,4.651117907040805
IDN,Indonesia,Sigura gura (asahan II),WRI1001014,286.0,2.5196,99.2793,Hydro,,,,,PT. Indonesia Asahan aluminium,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,950.1569438669072
IDN,Indonesia,Silae,WRI1001015,43.7,-0.8917,119.8707,Oil,,,,,PLN-Nth & Ctrl Sulawesi & Gorontalo Reg Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1593.9897513673804
IDN,Indonesia,Singkarak,WRI1001017,175.0,-0.6909,100.6034,Hydro,,,,,PLN-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,581.3897383801007
IDN,Indonesia,Sipansihaporas,WRI1001018,50.0,1.7427,98.7792,Hydro,,,,,PLN - North Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,166.1113538228859
IDN,Indonesia,Suppa - Pare pare,WRI1001020,60.0,-4.0135,119.6255,Oil,,,,,PT. Makasar Power (Alsons Power Holdings Corp + Toyota Tsusho Corp/Tomen + Singapore Power),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,2188.5442810536115
IDN,Indonesia,Sutami / Karangkates - Brantas,WRI1001021,105.0,-8.1606,112.4443,Hydro,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,348.8338430280604
IDN,Indonesia,Talang Padang,WRI1001023,12.5,-0.9492,100.3543,Oil,,,,,PLN-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,455.9467252195024
IDN,Indonesia,Tangga (asahan II),WRI1001024,317.0,2.5479,99.3028,Hydro,,,,,PT. Indonesia Asahan aluminium,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1053.1459832370963
IDN,Indonesia,Tegineneng,WRI1001028,28.2,-5.6015,104.7988,Oil,,,,,PLN-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1028.6158120951975
IDN,Indonesia,Tello,WRI1001031,50.092,-5.14,119.4221,Oil,,,,,PLN-South&South East Sulawesi Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1827.142668775625
IDN,Indonesia,Tenau Kupang,WRI1001033,34.73,-10.1667,123.5833,Oil,,,,,PLN - East Nusa Tenggara Regional Unit/NTT,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1266.8023813498653
IDN,Indonesia,Timo / Mrica,WRI1001035,12.0,-6.9485,110.4069,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,39.86672491749261
IDN,Indonesia,Tulungagung - Brantas,WRI1001038,36.0,-8.0657,111.9025,Hydro,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,119.60017475247784
IDN,Indonesia,Ubrug/saguling,WRI1001039,18.36,-6.9039,107.6186,Hydro,,,,,PLN - PT. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,60.996089123763696
IDN,Indonesia,Ulubelu 1 & 2,WRI1001040,110.0,-5.3096,104.5733,Geothermal,,,,,PT. PLN,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,822.7868852459015
IDN,Indonesia,Wayang Windu,WRI1001044,227.0,-7.1966,107.6258,Geothermal,,,,,PT. Star Energy,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1697.9329359165424
IDN,Indonesia,Wlingi - Brantas,WRI1001045,54.0,-8.0776,112.3311,Hydro,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,179.40026212871678
IDN,Indonesia,Wonorejo - Pamekasan,WRI1001046,6.3,-8.1136,112.2869,Hydro,,,,,PLN - Java Bali Generation Unit / PT. PJB,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,20.93003058168362
