country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,commissioning_year,owner,source,url,geolocation_source,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,estimated_generation_gwh,capacity_segment,energy_type,owner_group
IDN,Indonesia,Ampenan,WRI1000736,56.284,-8.5667,116.0667,Oil,,Pln - West Nusa Tenggara Regional Unit/Ntb,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,2053.0004385803577,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Asahan I,WRI1000737,180.0,2.5113,99.259,Hydro,,Pt Bajradaya Sentranusa (China Huadian Corporation 70% + Pjb 26.5%+Nusa Konstruksi Engineering 3.5%),Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,598.0008737623891,Large (>100 MW),Renewable,Non-PLN
IDN,Indonesia,Bakaru,WRI1000738,126.0,-3.1141,119.6042,Hydro,,Pln-South&South East Sulawesi Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,418.6006116336724,Large (>100 MW),Renewable,PLN Group
IDN,Indonesia,Balambano,WRI1000739,130.0,-2.5213,121.357,Hydro,,Pt. Inco,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,431.8895199395033,Large (>100 MW),Renewable,Non-PLN
IDN,Indonesia,Bengkok+Dago/Saguling,WRI1000743,3.85,-6.6247,107.5564,Hydro,,Pln - Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,12.790574244362212,Small (<10 MW),Renewable,PLN Group
IDN,Indonesia,Besai - Way Kanan,WRI1000744,92.8,-4.9822,104.8051,Hydro,,Pln-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,308.3026726952762,Medium (10–100 MW),Renewable,PLN Group
IDN,Indonesia,Bili Bili,WRI1000745,20.1,-5.2779,119.5817,Hydro,,Pln,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,66.77676423680012,Medium (10–100 MW),Renewable,PLN Group
IDN,Indonesia,Bitung - Menado,WRI1000746,56.62,1.4451,125.1824,Oil,,Pln-Nth & Ctrl Sulawesi & Gorontalo Reg Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,2065.2562865542577,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Cikalong/Saguling,WRI1000747,19.2,-6.9039,107.6186,Hydro,,Pln - Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,63.78675986798818,Medium (10–100 MW),Renewable,PLN Group
IDN,Indonesia,Ciratai & Ii,WRI1000748,1008.0,-6.7004,107.3671,Hydro,,Pln - Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,3348.8048930693794,Large (>100 MW),Renewable,PLN Group
IDN,Indonesia,Darajat 1,WRI1000750,55.0,-7.2173,107.7394,Geothermal,,Pln – Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,411.3934426229508,Medium (10–100 MW),Renewable,PLN Group
IDN,Indonesia,Darajat 2  3,WRI1000751,215.0,-7.2173,107.7394,Geothermal,,Pt. Chevron Geothermal Darajat  Ltd,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1608.1743666169896,Large (>100 MW),Renewable,Non-PLN
IDN,Indonesia,Dieng,WRI1000752,60.0,-7.2061,109.9119,Geothermal,,Pt. Geo Dipa Energy,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,448.7928464977646,Medium (10–100 MW),Renewable,Non-PLN
IDN,Indonesia,Giringan - Pamekasan,WRI1000755,3.2,-7.7201,111.6715,Hydro,,Pln - Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,10.631126644664697,Small (<10 MW),Renewable,PLN Group
IDN,Indonesia,Golang - Pamekasan,WRI1000756,2.7,-8.1408,111.1317,Hydro,,Pln - Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,8.97001310643584,Small (<10 MW),Renewable,PLN Group
IDN,Indonesia,Gunung Malang,WRI1000758,25.536,-6.7409,106.673,Oil,,Pln-East Kalimantan Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,931.4444460164171,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Gunung Salak,WRI1000759,375.0,-6.7416,106.648,Geothermal,,Pt. Chevron Geothermal Salak  Ltd,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,2804.9552906110284,Large (>100 MW),Renewable,Non-PLN
IDN,Indonesia,Jatiluhur,WRI1000762,186.0,-6.523,107.389,Hydro,,Perum Jasa Tirta Ii,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,617.9342362211355,Large (>100 MW),Renewable,Non-PLN
IDN,Indonesia,Kamojang 1  2  3,WRI1000764,140.0,-6.4239,107.4553,Geothermal,,Pln – Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1047.183308494784,Large (>100 MW),Renewable,PLN Group
IDN,Indonesia,Kamojang 4,WRI1000765,60.0,-6.4239,107.4553,Geothermal,,Pt. Pertamina Geothermal Energy,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,448.7928464977646,Medium (10–100 MW),Renewable,Non-PLN
IDN,Indonesia,Kayu Merah - Ternate,WRI1000769,21.084,0.8,127.4,Oil,,Pln - Maluku Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,769.054460362239,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Kendari - Rental,WRI1000771,36.3,1.0591,120.798,Oil,,Pln - Rental,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1324.0692900374347,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Ketenger / Mrica,WRI1000772,8.04,-7.5097,109.2778,Hydro,,Pln - Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,26.710705694720048,Small (<10 MW),Renewable,PLN Group
IDN,Indonesia,Klambu/Mrica,WRI1000773,1.117,-7.0069,110.7964,Hydro,,Pln - Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,3.71092764440327,Small (<10 MW),Renewable,PLN Group
IDN,Indonesia,Koto Panjang Kampar,WRI1000775,114.0,0.2905,100.8814,Hydro,,Pln,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,378.7338867161798,Large (>100 MW),Renewable,PLN Group
IDN,Indonesia,Kracak/Saguling,WRI1000776,18.9,-6.9039,107.6186,Hydro,,Pln - Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,62.79009174505087,Medium (10–100 MW),Renewable,PLN Group
IDN,Indonesia,Lahendong (Binary Cycle),WRI1000777,20.0,1.3346,124.8392,Geothermal,,Bppt + Pertamina,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,149.59761549925486,Medium (10–100 MW),Renewable,Non-PLN
IDN,Indonesia,Lahendong Iv,WRI1000778,80.0,1.2542,124.8225,Geothermal,,Pln + Pertamina Geothermal Energy,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,598.3904619970194,Medium (10–100 MW),Renewable,PLN Group
IDN,Indonesia,Lamajan/Saguling,WRI1000779,19.56,-6.9039,107.6186,Hydro,,Pln - Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,64.98276161551296,Medium (10–100 MW),Renewable,PLN Group
IDN,Indonesia,Larona,WRI1000780,165.0,-2.8194,121.5783,Hydro,,Pt. Inco,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,548.1674676155234,Large (>100 MW),Renewable,Non-PLN
IDN,Indonesia,Lau Renun,WRI1000781,82.0,3.0824,98.065,Hydro,,Pln - Pandan Sector,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,272.42262026953284,Medium (10–100 MW),Renewable,PLN Group
IDN,Indonesia,Lodoyo - Brantas,WRI1000783,4.5,-8.1613,112.2173,Hydro,,Pln - Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,14.95002184405973,Small (<10 MW),Renewable,PLN Group
IDN,Indonesia,Maninjau Iii,WRI1000785,123.0,-0.2923,100.152,Hydro,,Pln-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,408.6339304042993,Large (>100 MW),Renewable,PLN Group
IDN,Indonesia,Mendalan - Brantas,WRI1000788,23.0,-7.854,112.3316,Hydro,,Pln - Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,76.41122275852751,Medium (10–100 MW),Renewable,PLN Group
IDN,Indonesia,Minahasa - Rental,WRI1000791,35.0,-1.4789,122.3858,Oil,,Pln - Rental,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1276.6508306146068,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Musi,WRI1000792,215.475,-3.766,102.435,Hydro,,Pln-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,715.8568792997268,Large (>100 MW),Renewable,PLN Group
IDN,Indonesia,Ngebel - Pamekasan,WRI1000793,2.2,-7.7891,111.6167,Hydro,,Pln - Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,7.3088995682069795,Small (<10 MW),Renewable,PLN Group
IDN,Indonesia,North Duri Cogeneration Plant,WRI1000794,300.0,1.3722,101.226,Gas,,Pt Mandau Cipta Tenaga Nusanatara (Subsidiary Of Chevron),Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1318.1967213114756,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pb. Sudirman/Mrica,WRI1000800,180.9,-7.3927,109.6054,Hydro,,Pln - Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,600.9908781312012,Large (>100 MW),Renewable,PLN Group
IDN,Indonesia,Pltg (Ex Pltd Sunyaragi),WRI1000809,18.0,-7.4064,109.5842,Gas,,Pln-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,79.09180327868853,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Pltg Belawan,WRI1000817,260.0,3.5833,98.6667,Gas,,Pln / Kitsumbagut,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,1142.4371584699454,Large (>100 MW),Fossil,PLN Group
IDN,Indonesia,Pltg Belawan Ttf,WRI1000818,105.0,3.5833,98.6667,Gas,,Pln / Kitsumbagut,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,461.3688524590164,Large (>100 MW),Fossil,PLN Group
IDN,Indonesia,Pltg Cikarang Listrindo,WRI1000821,150.0,-6.1133,106.7788,Gas,,Pt. Cikarang Listrindo,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,659.0983606557378,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Cilacap,WRI1000822,55.0,-7.7264,109.0094,Gas,,Pln – Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,241.66939890710384,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Pltg Duri Ex Pltg Sunyaragi Cent Java,WRI1000824,20.0,-7.4064,109.5842,Gas,,Pln,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,87.87978142076503,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Pltg Gilimanuk,WRI1000825,133.0,-8.1716,114.4344,Gas,,Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,584.4005464480874,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Grati,WRI1000829,302.0,-7.6517,113.0244,Gas,,Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,1326.984699453552,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Gresik,WRI1000830,80.0,-7.1633,112.6615,Gas,,Pln – Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,351.5191256830601,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Pltg Keramasan,WRI1000833,145.0,-2.9167,104.7458,Gas,,Pt Asta Keramasan Energy (Ake),Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,637.1284153005465,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Keramasan #1 2 3 4,WRI1000834,65.0,-2.9167,104.7458,Gas,,Pln-South Sumatera Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,285.60928961748635,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Pltg Krakatau Posco Energy,WRI1000835,200.0,-6.0048,105.9961,Gas,,Pt. Krakatau Posco Energy (Jv : Korea Posco Energy (70%) + Pt. Krakatau Daya Listrik (30%)),Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,878.7978142076503,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Muara Tawar B-3,WRI1000836,420.0,-6.0867,106.9987,Gas,,Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,1845.4754098360656,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Muara Tawar Block 4,WRI1000837,420.0,-6.0867,106.9987,Gas,,Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,1845.4754098360656,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Pemaron,WRI1000844,97.0,-8.1189,115.0887,Gas,,Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,426.2169398907104,Medium (10–100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Pesanggaran,WRI1000845,122.0,-8.7157,115.214,Gas,,Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,536.0666666666667,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Priok,WRI1000846,52.0,-6.1071,106.8716,Gas,,Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,228.48743169398907,Medium (10–100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Sengkang/Wajo,WRI1000849,180.0,-5.14,119.4221,Gas,,Pt. Energy Sengkang,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,790.9180327868852,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Sunyaragi 1 2 3 4,WRI1000855,80.0,-7.4064,109.5842,Gas,,Pln – Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,351.5191256830601,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Pltg Tarakan,WRI1000858,23.0,3.3,117.6333,Gas,,Pt. Cahaya Sakti,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,101.0617486338798,Medium (10–100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltg Tello,WRI1000859,123.0,-5.14,119.4221,Gas,,Pln-South&South East Sulawesi Regional Unit,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,540.4606557377049,Large (>100 MW),Fossil,PLN Group
IDN,Indonesia,Pltgb Singkawang,WRI1000867,9.0,0.9,109.0,Gas,,Plt – Rented From Pt. Krista Inti Persada,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,39.545901639344265,Small (<10 MW),Fossil,Non-PLN
IDN,Indonesia,Pltgb Tanjung Batu,WRI1000868,2.0,-0.5,117.15,Gas,,Pln – Sewa,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,8.787978142076502,Small (<10 MW),Fossil,PLN Group
IDN,Indonesia,Pltgu Bekasi Power,WRI1000870,130.0,-6.2611,107.1528,Gas,,Pt. Bekasi Power/Pt. Kawasan Industri Jababeka Tbk,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,571.2185792349727,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltgu Belawan – Sicanang,WRI1000871,817.0,3.7715,98.6687,Gas,,Pln / Kitsumbagut,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,3589.889071038251,Large (>100 MW),Fossil,PLN Group
IDN,Indonesia,Pltgu Cilegon,WRI1000874,903.0,-5.9306,106.1042,Gas,,Pln Cilegon Generation Unit,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,3967.7721311475407,Large (>100 MW),Fossil,PLN Group
IDN,Indonesia,Pltgu Grati,WRI1000875,461.0,-7.6517,113.0244,Gas,,Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,2025.6289617486336,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltgu Gresik,WRI1000876,1579.0,-7.1633,112.6615,Gas,,Pln – Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,6938.1087431694,Large (>100 MW),Fossil,PLN Group
IDN,Indonesia,Pltgu Krakatau Daya Listrik (Kdl),WRI1000878,400.0,-5.9924,105.9849,Gas,,Pt. Krakatau Daya Listrik,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,1757.5956284153006,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltgu Muara Karang Block I,WRI1000879,509.0,-6.1087,106.7877,Gas,,Pln – Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,2236.5404371584696,Large (>100 MW),Fossil,PLN Group
IDN,Indonesia,Pltgu Muara Karang Repowering,WRI1000880,753.0,-6.1087,106.7877,Gas,,Pln – Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,3308.673770491803,Large (>100 MW),Fossil,PLN Group
IDN,Indonesia,Pltgu Muara Karang Repowering Blok 2,WRI1000881,210.0,-6.1087,106.7877,Gas,,Pln – Java Bali Generation Unit / Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,922.7377049180328,Large (>100 MW),Fossil,PLN Group
IDN,Indonesia,Pltgu Muara Tawar Block 1 &2,WRI1000882,920.0,-6.0867,106.9987,Gas,,Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,4042.469945355191,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltgu Muara Tawar Block 5,WRI1000883,384.0,-6.0867,106.9987,Gas,,Pt. Pjb,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,1687.2918032786886,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltgu Priok Block 1   2,WRI1000885,1180.0,-6.1102,106.8671,Gas,,Pt. Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,WRI,,,,,,5184.907103825137,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltgu Sengkang/Wajo,WRI1000886,135.0,-5.14,119.4221,Gas,,Pt. Energy Sengkang,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,593.1885245901639,Large (>100 MW),Fossil,Non-PLN
IDN,Indonesia,Pltgu Tambak Lorok,WRI1000887,1034.0,-6.9505,110.434,Gas,,Pln – Indonesia Power,Indonesia Power Generation,https://repit.wordpress.com/,GEODB,,,,,,4543.384699453552,Large (>100 MW),Fossil,PLN Group
IDN,Indonesia,Pltmg Panaran,WRI1000894,24.0,0.1807,101.8444,Gas,,Bright Pln Batam,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,105.45573770491804,Medium (10–100 MW),Fossil,PLN Group
IDN,Indonesia,Pltmg Pulau Bunyu,WRI1000898,2.0,3.5,117.8333,Gas,,Pln,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,8.787978142076502,Small (<10 MW),Fossil,PLN Group
IDN,Indonesia,Pltmg Tj. Jabung,WRI1000904,8.0,-1.0167,104.3667,Gas,,Pt. Tanjung Jabung Power,Indonesia Power Generation,https://repit.wordpress.com/,CARMA,,,,,,35.15191256830601,Small (<10 MW),Fossil,Non-PLN
